,Unnamed: 0,name,list_date,amount,avg_price,p_pc,wom_index,title,rate,directors,actors,types,region,duration,url,release_year
37,37,星球大战：最后的绝地武士,2018-01-05,26751.0,37.0,14.0,7.59,星球大战8：最后的绝地武士 Star Wars: The Last Jedi‎ (2017),7.1,莱恩·约翰逊,马克·哈米尔|凯丽·费雪|黛西·雷德利|亚当·德赖弗|约翰·博耶加|奥斯卡·伊萨克|安迪·瑟金斯|露皮塔·尼永奥|多姆纳尔·格里森|安东尼·丹尼尔斯|格温多兰·克里斯蒂|凯莉·玛丽·陈|劳拉·邓恩|本尼西奥·德尔·托罗|弗兰克·奥兹|比莉·洛德|阿曼达·劳伦斯|吉米·维|贾斯汀·塞洛克斯|蒂姆·罗斯|汤姆·凯恩|亚德里安·埃德蒙松|马克·路易斯·琼斯|赫敏·科菲尔德|吴青芸|诺阿·西甘|保罗·卡塞|米凯拉·科尔|普莉安卡·伯福德|纳温·乔杜里|安德鲁·杰克|克里斯塔·克拉克|伊川东吾,动作|科幻|冒险,美国,152.0,https://movie.douban.com/subject/22265634/,2017
38,38,昨日青空,2018-10-26,6189.0,32.0,6.0,6.1,昨日青空‎ (2018),6.1,奚超,苏尚卿|王一博|段艺璇|马斑马|慧明,爱情|动画,中国大陆,82.0,https://movie.douban.com/subject/26290410/,2018
39,39,暴裂无声,2018-04-04,5377.0,32.0,6.0,7.33,暴裂无声‎ (2017),8.2,忻钰坤,宋洋|姜武|袁文康|谭卓|王梓尘|安琥|伊天锴,剧情|犯罪|悬疑,中国大陆,120.0,https://movie.douban.com/subject/26647117/,2017
40,40,李茶的姑妈,2018-09-30,49529.0,35.0,14.0,6.05,李茶的姑妈‎ (2018),5.1,吴昱翰,黄才伦|艾伦|宋阳|卢靖姗|沈腾,喜剧,中国大陆,113.0,https://movie.douban.com/subject/27092785/,2018
41,41,欧洲攻略,2018-08-17,15238.0,34.0,15.0,4.13,欧洲攻略‎ (2018),3.6,马楚成,梁朝伟|吴亦凡|唐嫣|杜鹃|林子祥|华栖龙|雅各布 格拉夫|元秋|刘家勇|罗莽|谢婷婷|周小飞|林德信|陈语安|黎烈弓|杰佳·亚宁,喜剧|动作|爱情,中国大陆,100.0,https://movie.douban.com/subject/26351812/,2018
42,42,比得兔,2018-03-02,15789.0,30.0,15.0,7.66,比得兔 Peter Rabbit‎ (2018),7.2,威尔·古勒,詹姆斯·柯登|多姆纳尔·格里森|萝丝·拜恩|伊丽莎白·德比茨基|玛格特·罗比|黛西·雷德利|科林·穆迪|山姆·尼尔|希雅|伊文·莱斯利|费萨尔·巴齐|克里斯蒂安·加扎尔|玛丽安娜·琼-巴普蒂斯特|加雷斯·戴维斯|山姆·哈夫特|萨莎·霍勒|娜塔丽·朱|特伦尼娅·爱德华兹|费利克斯·威廉森|许明珠|布莱恩·布朗|蕾切尔·沃德|大卫·文翰|威尔·赖歇尔特,喜剧|动画|冒险,美国,95.0,https://movie.douban.com/subject/26649604/,2018
43,43,江湖儿女,2018-09-21,5373.0,34.0,8.0,0.0,江湖儿女‎ (2018),7.7,贾樟柯,赵涛|廖凡|徐峥|梁嘉艳|刁亦男|张一白|丁嘉丽|张译|董子健|李宣|查娜|冯家妹|康亢|张晓军|柳敏|王谭|原文倩,爱情|犯罪,中国大陆,137.0,https://movie.douban.com/subject/26972258/,2018
44,44,游侠索罗：星球大战外传,2018-05-25,8186.0,36.0,6.0,7.09,游侠索罗：星球大战外传 Solo: A Star Wars Story‎ (2018),6.9,朗·霍华德,阿尔登·埃伦瑞奇|艾米莉亚·克拉克|伍迪·哈里森|唐纳德·格洛弗|保罗·贝坦尼|乔纳斯·索塔莫|菲比·沃勒-布里奇|沃维克·戴维斯|坦迪·牛顿|克林特·霍华德|伊安·肯尼|理查德·迪克森,动作|科幻|冒险,美国,135.0,https://movie.douban.com/subject/25900947/,2018
45,45,湮灭,2018-04-13,6513.0,32.0,6.0,7.65,湮灭 Annihilation‎ (2018),7.2,亚历克斯·嘉兰,娜塔莉·波特曼|詹妮弗·杰森·李|吉娜·罗德里格兹|泰莎·汤普森|奥斯卡·伊萨克|水野索诺娅|大卫·吉雅西|图娃·诺沃妮|黄凯旋|约翰·施瓦布|萨米·海曼|乔希·丹福德|克里斯汀·麦加里蒂,剧情|科幻|惊悚,美国,114.0,https://movie.douban.com/subject/26384741/,2018
46,46,潜艇总动员：海底两万里,2018-06-01,7236.0,31.0,9.0,5.64,潜艇总动员：海底两万里‎ (2018),3.7,申宇,范楚绒|洪海天|李晔|谭满堂,动画|奇幻|冒险,中国大陆,75.0,https://movie.douban.com/subject/30146980/,2018
47,47,熊出没·变形记,2018-02-16,54823.0,36.0,34.0,8.0,熊出没·变形记‎ (2018),6.8,丁亮|林汇达,张伟|张秉君|谭笑,喜剧|动画|冒险,中国大陆,89.0,https://movie.douban.com/subject/27176717/,2018
48,48,爱情公寓,2018-08-10,55460.0,35.0,28.0,2.89,爱情公寓‎ (2018),3.0,韦正,陈赫|袁弘|娄艺潇|邓家佳|孙艺洲|李佳航|李金铭|刘天佐|赵志伟|张双利|南派三叔|韦正|汪远|朱桢|于立,喜剧|冒险,中国大陆,117.0,https://movie.douban.com/subject/24852545/,2018
49,49,狂暴巨兽,2018-04-13,99171.0,35.0,12.0,6.96,狂暴巨兽 Rampage‎ (2018),6.4,布拉德·佩顿,道恩·强森|娜奥米·哈里斯|杰弗里·迪恩·摩根|玛琳·阿克曼|杰克·莱西|乔·曼根尼罗|玛丽·谢尔顿|P·J·伯恩|德米垂斯·格罗斯|杰克·奎德|布里安·希尔|马特·杰拉德|李威尹|尤里亚·费伯|布鲁斯·布莱克希尔|杰森·莱尔斯|马克·威尔斯|阿莉莎·布鲁克|亚当·希泰凯尔|加里·维克斯|阿诺德·陈,动作|科幻|冒险,美国,107.0,https://movie.douban.com/subject/26430636/,2018
50,50,狄仁杰之四大天王,2018-07-27,60639.0,39.0,17.5,6.98,狄仁杰之四大天王‎ (2018),6.2,徐克,赵又廷|冯绍峰|林更新|阮经天|马思纯|刘嘉玲|盛鉴|杨一威|唐古特·宝日夫|张傲月|孙蛟龙|汪汐潮|铁男|李炳雷|许明虎,动作|悬疑|奇幻|武侠|古装,中国大陆,132.0,https://movie.douban.com/subject/25882296/,2018
51,51,猛虫过江,2018-06-15,19067.0,32.0,12.0,4.39,猛虫过江‎ (2018),3.7,小沈阳,小沈阳|潘斌龙|宋芸桦|金士杰|刘桦|胡明|曹瑞|陈惠敏|姚中仁|李立群|苑琼丹|肖央|杨树林|陈汉典|九孔|纳豆|沈春阳|高捷|马浴柯,喜剧|动作,中国大陆,99.0,https://movie.douban.com/subject/26818314/,2018
52,52,环太平洋2：雷霆再起,2018-03-23,63313.0,35.0,11.5,6.87,环太平洋：雷霆再起 Pacific Rim: Uprising‎ (2018),5.5,斯蒂文·S·迪奈特,约翰·博耶加|斯科特·伊斯特伍德|卡莉·史派妮|景甜|查理·戴|伯恩·戈曼|张晋|亚德里亚·霍纳|菊地凛子|卡兰·布拉尔|黄恺杰|伊万娜·萨赫诺|新田真剑佑|吉丽|雪莉·罗德里格斯|拉哈特·亚当斯|列维·米登|达斯汀·克莱尔|陈梓童|于小伟|钱泳辰|郭家铭|蓝盈莹|金桢勋|菊池润美|丹尼尔·弗雷里格尔|齐柏林·汉密尔顿|尼克·塔拉贝|布里德基·萨蒂纳|小蒂姆·约翰逊|玛德琳·麦格劳|乔什·斯坦伯|斯蒂芬妮·阿琳|卢克·朱迪,动作|科幻|冒险,美国,111.0,https://movie.douban.com/subject/20435622/,2018
53,53,碟中谍6：全面瓦解,2018-08-31,122146.0,36.5,23.5,4.105,碟中谍6：全面瓦解 Mission: Impossible - Fallout‎ (2018),8.2,克里斯托弗·麦奎里,汤姆·克鲁斯|亨利·卡维尔|文·瑞姆斯|西蒙·佩吉|丽贝卡·弗格森|西恩·哈里斯|安吉拉·贝塞特|凡妮莎·柯比|米歇尔·莫纳汉|韦斯·本特利|费雷德里克·施密特|亚历克·鲍德温|杨亮|克里斯托弗·琼勒|沃尔夫·布利策|拉斐尔·琼勒|安德鲁·卡扎纳夫·平|克里斯多夫·德·舒瓦西|拉裴尔·德普雷|让·巴普蒂斯特·菲永|马克斯·盖勒|奥利维尔·体班德|亚历山大·普尔|阿利克斯·贝纳泽什|乔伊·安沙|维利贝·托皮奇|格雷厄姆·福克斯|卡斯珀·菲利普森|菲恩·乔利|鲁斯·贝恩|奈杰尔·艾伦,动作|惊悚|冒险,美国,148.0,https://movie.douban.com/subject/26336252/,2018
54,54,祖宗十九代,2018-02-16,14573.0,35.0,26.0,7.05,祖宗十九代‎ (2018),4.3,郭德纲,岳云鹏|吴京|吴秀波|井柏然|林志玲|王宝强|大鹏|吴君如|李晨|杜淳|郑恺|欧弟|张国立|贾乃亮|张俪|马苏|萧敬腾|汪东城|于谦|黄磊|吴樾|孙艺洲|贾玲|谢依霖|孟非|郭麒麟|谢楠|王小利|张晨光|刘蓓|孙越,喜剧|奇幻,中国大陆,95.0,https://movie.douban.com/subject/27114417/,2018
55,55,神奇马戏团,2018-07-21,5108.0,34.0,8.0,6.54,神奇马戏团之动物饼干 Magical Circus: Animal Crackers‎ (2017),5.6,托尼·班克罗夫特|斯科特·克里斯汀·萨瓦,艾米莉·布朗特|约翰·卡拉辛斯基|伊恩·麦克莱恩|西尔维斯特·史泰龙|丹尼·德维托|雷文-西蒙尼|帕特里克·沃伯顿|塔拉·斯特朗|吉尔伯特·戈特弗雷德|詹姆斯·阿诺德·泰勒|凯文·格雷维奥斯|哈维·费斯特恩|凯莉·库柯,喜剧|动画|奇幻|冒险,美国,94.0,https://movie.douban.com/subject/26253783/,2017
56,56,神秘巨星,2018-01-19,74707.0,30.5,17.0,8.835,神秘巨星 Secret Superstar‎ (2017),7.7,阿德瓦·香登,塞伊拉·沃西|梅·维贾|阿米尔·汗|拉杰·阿晶|提斯·沙马|卡比尔·谢赫|法如克·贾法尔|马努杰·沙玛|莫娜·安伯加卡尔|尼基塔·阿南德|尚|莫纳利·塔库尔,剧情|音乐,印度,150.0,https://movie.douban.com/subject/26942674/,2017
57,57,移动迷宫3：死亡解药,2018-01-26,31528.0,34.5,11.5,7.25,移动迷宫3：死亡解药 Maze Runner: The Death Cure‎ (2018),5.3,韦斯·鲍尔,迪伦·奥布莱恩|卡雅·斯考达里奥|李起弘|托马斯·布罗迪-桑斯特|罗莎·萨拉查|德克斯特·达登|艾丹·吉伦|威尔·保尔特|吉安卡罗·埃斯波西托|沃尔顿·戈金斯|派翠西娅·克拉克森|巴里·佩珀,动作|科幻|冒险,美国,142.0,https://movie.douban.com/subject/26004132/,2018
58,58,精灵旅社3：疯狂假期,2018-08-17,19543.0,34.0,14.0,7.16,精灵旅社3：疯狂假期 Hotel Transylvania 3: Summer Vacation‎ (2018),6.7,格恩迪·塔塔科夫斯基,亚当·桑德勒|凯瑟琳·哈恩|史蒂夫·布西密|赛琳娜·戈麦斯|阿什·布林克夫|梅尔·布鲁克斯|科甘-迈克尔·凯|安迪·萨姆伯格|法兰·德瑞雪|大卫·斯佩德|凯文·詹姆斯|莫莉·香侬|格恩迪·塔塔科夫斯基|乔·怀特|克莉丝汀·泰根|乔·乔纳斯|吉姆·加菲根,喜剧|动画|奇幻,美国,98.0,https://movie.douban.com/subject/26630714/,2018
59,59,红海行动,2018-02-16,359928.0,39.0,37.5,8.035,红海行动‎ (2018),8.3,林超贤,张译|黄景瑜|海清|杜江|蒋璐霞|尹昉|王强|郭家豪|王雨甜|麦亨利|张涵予|王彦霖,动作|战争,中国大陆,138.0,https://movie.douban.com/subject/26861685/,2018
60,60,胖子行动队,2018-09-30,22816.0,34.0,11.0,5.53,胖子行动队‎ (2018),3.9,包贝尔,文章|包贝尔|郭京飞|李成敏|辣目洋子|许君聪|曾一竣|张梦露|戚玉武|仓田保昭|木幡龙|宋佳|文隽,喜剧|动作,中国大陆,0.0,https://movie.douban.com/subject/27149818/,2018
61,61,蚁人2：黄蜂女现身,2018-08-24,82926.0,35.5,13.5,3.835,蚁人2：黄蜂女现身 Ant-Man and the Wasp‎ (2018),7.4,佩顿·里德,保罗·路德|伊万杰琳·莉莉|迈克尔·佩纳|汉娜·乔恩-卡门|沃尔顿·戈金斯|鲍比·坎纳瓦尔|朱迪·格雷尔|T.I.|大卫·达斯马齐连|艾比·莱德·弗特森|兰道尔·朴|米歇尔·菲佛|劳伦斯·菲什伯恩|迈克尔·道格拉斯|戈兰·卡斯蒂克|罗布·阿切尔|肖恩·克莱尔|本·戴维斯|迈克尔·瑟沃瑞斯|达克斯·格里芬|海莉·洛维特|玛德琳·麦格劳|蒂姆·海德克|布莱恩·赫斯基|朱莉娅·维拉|布莱恩·卢戈|托里·沃格尔|汤姆·夏普林|斯坦·李|约瑟夫·阿梅|安迪·阿尼斯|威廉·W·巴伯|玛塞拉·布拉吉奥|塞尔吉奥·布里奥内斯|乔·布卡罗三世|蒂莫西·卡尔|贾迈尔·钱伯斯|扎卡里·卡伯森|雅各布·埃文斯|米歇尔·方|盖尔·甘布尔|克里斯·加恩|约翰·盖蒂尔|杰克·汉森|卡茜·亨德利,动作|科幻|冒险,美国,119.0,https://movie.douban.com/subject/26636712/,2018
62,62,西游记女儿国,2018-02-16,70494.0,40.0,37.0,7.13,西游记女儿国‎ (2018),4.4,郑保瑞,郭富城|冯绍峰|赵丽颖|小沈阳|罗仲谦|林志玲|梁咏琪|刘涛|孙伊涵|苑琼丹|潘斌龙|陈雅丽|施诗,喜剧|爱情|奇幻,中国大陆,116.0,https://movie.douban.com/subject/25829175/,2018
63,63,西虹市首富,2018-07-27,251995.0,35.0,34.0,6.75,西虹市首富‎ (2018),6.6,闫非|彭大魔,沈腾|宋芸桦|张一鸣|张晨光|常远|魏翔|赵自强|九孔|李立群|王成思|徐冬冬|艾伦|杨皓宇|黄才伦|王力宏|包贝尔|郎咸平|张绍刚|杨文哲|陶亮|王赞|黄杨|刘鉴|杨沅翰|林炳宝|骆佳|陈昊明|臧一人,喜剧,中国大陆,118.0,https://movie.douban.com/subject/27605698/,2018
64,64,起跑线,2018-04-04,20872.0,31.0,10.0,7.83,起跑线 Hindi Medium‎ (2017),7.9,萨基特·乔杜里,伊尔凡·可汗|萨巴·卡玛尔|内哈·迪胡皮阿|迪帕克·迪布里亚尔|蒂希塔·塞加尔|阿莫瑞塔·金格|蒂洛塔玛·索姆|桑贾娜·桑吉|拉什·沙玛|桑贾伊·萨里|玛丽卡·杜阿|基兰·寇杰|丹尼·苏拉|斯沃蒂·达斯|苏米特·古拉蒂,剧情|喜剧,印度,131.0,https://movie.douban.com/subject/26942631/,2017
65,65,超人总动员2,2018-06-22,35314.0,34.5,12.0,8.01,超人总动员2 Incredibles 2‎ (2018),8.0,布拉德·伯德,格雷格·T·尼尔森|霍利·亨特|莎拉·沃威尔|赫克·米尔纳|伊莱·富西尔|凯瑟琳·基纳|塞缪尔·杰克逊|伊莎贝拉·罗西里尼|鲍勃·奥登科克|布拉德·伯德|索菲亚·布什|乔纳森·班克斯|约翰·拉岑贝格|金伯利·阿代尔·克拉克|托亚·特纳,喜剧|动作|动画|冒险,美国,126.0,https://movie.douban.com/subject/25849049/,2018
66,66,超时空同居,2018-05-18,89855.0,33.0,12.0,6.89,超时空同居‎ (2018),6.9,苏伦,雷佳音|佟丽娅|张衣|于和伟|王正佳|陶虹|李念|李光洁|杨玏|范明|徐峥|杨迪|方龄|陈昊,喜剧|爱情|奇幻,中国大陆,101.0,https://movie.douban.com/subject/27133303/,2018
67,67,邪不压正,2018-07-13,58018.0,36.0,16.0,7.36,邪不压正‎ (2018),7.2,姜文,彭于晏|廖凡|姜文|周韵|许晴|泽田谦也|安地|史航|李梦|丁嘉丽|陈曦,剧情|喜剧|动作,中国大陆,137.0,https://movie.douban.com/subject/26366496/,2018
68,68,铁血战士,2018-10-26,17204.0,35.0,8.0,5.79,铁血战士 The Predator‎ (2018),5.1,沙恩·布莱克,波伊德·霍布鲁克|崔凡特·罗兹|雅各布·特伦布莱|科甘-迈克尔·凯|奥立薇娅·玛恩|斯特林·K·布朗|托马斯·简|阿尔菲·艾伦|奥古斯托·阿奎莱拉|杰克·布塞|伊冯娜·斯特拉霍夫斯基|布赖恩·A·普林斯|麦克·多普德|尼尔迈特|加里·切克|艾米·阿内克|弗雷泽·艾奇逊|简·波斯|洛奇林·莫罗|叶芳华|里斯·威廉姆斯|萨奇·布洛克勒班克|肖恩·O.罗伯茨|柯林·科里根|帕特里克·萨邦圭|弗雷泽·科比特|阿隆·克拉文|安德鲁·詹金斯,动作|科幻|惊悚|冒险,美国,106.0,https://movie.douban.com/subject/25917789/,2018
69,69,镰仓物语,2018-09-14,4509.0,32.0,6.0,0.0,镰仓物语 DESTINY 鎌倉ものがたり‎ (2017),6.9,山崎贵,堺雅人|高畑充希|堤真一|安藤樱|田中泯|中村玉绪|市川实日子|室毅|要润|大仓孝二|神户浩|国村隼|古田新太|鹤田真由|药师丸博子|吉行和子|桥爪功|三浦友和,剧情|奇幻,日本,119.0,https://movie.douban.com/subject/26916229/,2017
70,70,阿凡提之奇缘历险,2018-10-01,7601.0,35.0,12.0,6.06,阿凡提之奇缘历险‎ (2018),5.1,刘炜,胡谦|李晔|蒋可|李扬|游军|王衡|王燕华|周南飞|瞿巍|严丽桢|黄晨,喜剧|动画,中国大陆,85.0,https://movie.douban.com/subject/30208004/,2018
71,71,阿尔法：狼伴归途,2018-09-07,11298.0,34.0,7.0,0.0,阿尔法：狼伴归途 Alpha‎ (2018),6.5,艾尔伯特·休斯,柯蒂·斯密特-麦菲|恰克|约翰内斯·豪克尔·约翰内森|娜塔莎·迈尔兹|蕾奥娜·维埃拉|延斯·赫尔腾|梅赛德斯·德拉泽尔达|普里亚·拉贾拉特南|斯潘塞·博加特|帕特里克·弗拉纳根|迈克尔·克鲁斯-代赫勒|马辛·科瓦奇克,剧情|冒险,美国,96.0,https://movie.douban.com/subject/26810318/,2018
72,72,黄金兄弟,2018-09-21,23242.0,35.0,14.0,0.0,黄金兄弟‎ (2018),5.1,钱嘉乐,郑伊健|陈小春|谢天华|钱嘉乐|林晓峰|曾志伟|佘诗曼|张雅玫,动作|犯罪,中国大陆,99.0,https://movie.douban.com/subject/27069427/,2018
73,73,黑豹,2018-03-09,66086.0,36.0,17.0,6.98,黑豹 Black Panther‎ (2018),6.4,瑞恩·库格勒,查德维克·博斯曼|露皮塔·尼永奥|迈克尔·B·乔丹|丹娜·奎里拉|马丁·弗瑞曼|丹尼尔·卡卢亚|利蒂希娅·赖特|温斯顿·杜克|斯特林·K·布朗|安吉拉·贝塞特|福里斯特·惠特克|安迪·瑟金斯|弗洛伦丝·卡松巴|约翰·卡尼|大卫·S.李|娜比娅·毕,动作|科幻|冒险,美国,135.0,https://movie.douban.com/subject/6390825/,2018
